Matrix,Group,Distribution,AIC,Parameters
L,Common_L,Results for Stop 13,,
L,Common_L,weibull_min,108.77803261667506,"(0.5927793029231587, 4.917975806181697, 99.62901774383081)"
L,Common_L,gamma,121.15976466800247,"(0.7193184613683786, 4.917975806181697, 157.8775761317296)"
L,Common_L,beta,128.9875532738925,"(0.20749476534727407, 0.5428823457823275, -58.31340330335917, 730.0897198682501)"
L,Common_L,lognorm,137.99099416818925,"(4.536570429709611, 4.9179758059945, 0.1623146171215854)"
L,Common_L,expon,140.98278338652716,"(4.917975806181698, 186.13833874057872)"
L,Common_L,norm,154.65334368172987,"(191.0563145467604, 227.9077005985592)"
L,Common_L,poisson,2796.8227471597725,"(191.0,)"
,,,,
L,Common_L,Results for Stop 15,,
L,Common_L,weibull_min,28.912900882896636,"(0.14952888304560347, 66.6361445659087, 237.27307313409216)"
L,Common_L,lognorm,33.89189257663683,"(14.661075831348526, 66.6361445659087, 74.06779342939112)"
L,Common_L,gamma,48.11398616762105,"(0.552126813564823, 66.6361445659087, 207.28686329170245)"
L,Common_L,beta,53.17621762002443,"(0.09593556373676487, 0.35352790219251967, -9.607139951347454, 836.0624452058206)"
L,Common_L,expon,78.6300297577773,"(66.63614456590871, 184.78059466713023)"
L,Common_L,norm,88.28187420910756,"(251.41673923303892, 271.6599184549095)"
L,Common_L,poisson,1454.1973405052056,"(251.33333333333334,)"
,,,,
L,Common_L,Results for Stop 8,,
L,Common_L,beta,51.16248163754199,"(0.08690949753924304, 0.361529580041031, 5.151908535141184, 811.0989551200526)"
L,Common_L,gamma,59.374210709992795,"(0.3075862488834951, 5.151908535141184, 347.1670189798639)"
L,Common_L,lognorm,72.14256269346183,"(12.890738833866134, 5.1519085351411835, 225.2459883274381)"
L,Common_L,weibull_min,73.82965742424005,"(0.477624376319695, 5.151908535141184, 352.0645826144215)"
L,Common_L,expon,109.81985576583921,"(5.151908535141185, 131.4834352338722)"
L,Common_L,norm,128.71602714221572,"(136.6353437690134, 247.08431665753676)"
L,Common_L,poisson,2607.404035505354,"(136.55555555555554,)"
,,,,
L,Common_L,Results for Stop 1,,
L,Common_L,lognorm,16.624221747504052,"(10.935190993347025, 4.550314369259717, 10.424553190050105)"
L,Common_L,gamma,25.00728335571555,"(0.40746605551374715, 4.550314369259717, 322.0514805734772)"
L,Common_L,weibull_min,27.10387547221123,"(0.45657678120675094, 4.550314369259717, 233.337033669959)"
L,Common_L,beta,33.64417118732466,"(0.037163431535385774, 0.12175000985322501, -99.07113673699232, 1163.2679197343998)"
L,Common_L,expon,69.4608307005187,"(4.550314369259718, 256.2319451583915)"
L,Common_L,norm,78.30041253570158,"(260.7822595276512, 407.9329082691245)"
L,Common_L,poisson,2674.301985275246,"(260.8,)"
,,,,
L,Common_L,Results for Stop 9,,
L,Common_L,beta,12.906934595157338,"(0.034496845150737074, 0.09636880098585923, -54.274595272720816, 815.7930037325314)"
L,Common_L,gamma,25.00636954047915,"(0.5313726385504469, 20.3346212594535, 225.21616098505365)"
L,Common_L,weibull_min,37.35168253054687,"(0.675342894994535, 20.3346212594535, 51.00377405510733)"
L,Common_L,lognorm,51.397456060136946,"(3.4276694394944673, 20.334618878967333, 0.3013844267340613)"
L,Common_L,expon,55.63246049417907,"(20.334621259453503, 233.70451518080043)"
L,Common_L,norm,60.86707716533384,"(254.03913644025394, 295.729774231885)"
L,Common_L,poisson,1240.0691261012107,"(254.0,)"
,,,,
L,Common_L,Results for Stop 11,,
L,Common_L,weibull_min,16.612644875656336,"(0.1331668882134916, 37.41376781738512, 128.13508749560833)"
L,Common_L,lognorm,31.99004096066308,"(6.61992449894595, 37.41376781738512, 0.03173210014864648)"
L,Common_L,gamma,34.033739427372836,"(0.5285251235594813, 37.41376781738512, 107.41359928403368)"
L,Common_L,beta,35.62508730130043,"(0.2764043777341394, 0.49624932386627285, 7.100111243239274, 332.1791450044788)"
L,Common_L,expon,61.843566149889625,"(37.41376781738513, 119.6243737905844)"
L,Common_L,norm,65.39411724186283,"(157.03814160796952, 112.2213422331559)"
L,Common_L,poisson,432.4427729571306,"(157.0,)"
,,,,
L,Common_L,Results for Stop 20,,
L,Common_L,beta,26.346799000320107,"(0.4610423408495774, 0.5090137931256447, 1.9124565674051208, 194.11880560334538)"
L,Common_L,weibull_min,45.294623623770605,"(0.7653076683708069, 4.076332243591652, 109.05244950971837)"
L,Common_L,lognorm,52.05987737878978,"(4.39711323152432, 4.076332237411934, 1.4876216195933645)"
L,Common_L,expon,59.5672284856268,"(4.0763322435916525, 95.2707510015072)"
L,Common_L,norm,60.92977134163426,"(99.34708324509884, 71.81106702097833)"
L,Common_L,gamma,62.92488949644064,"(1284.5809231423, -2473.2588435394428, 2.002624172727928)"
L,Common_L,poisson,346.94489874658836,"(99.2,)"
,,,,
L,Common_L,Results for Stop 18,,
L,Common_L,lognorm,6.2014156320066895,"(8.214567395639902, 66.62874951496876, 0.9714871837162977)"
L,Common_L,beta,6.318951376974468,"(0.11986196095626449, 0.29579901483819493, 58.30367028751825, 164.2338665828378)"
L,Common_L,weibull_min,8.044374840689763,"(0.37816815162851597, 66.62874951496876, 107.73420767440822)"
L,Common_L,gamma,40.484025464459904,"(0.8930930633623899, 66.62874951496876, 34.72910025688999)"
L,Common_L,expon,44.15159952093708,"(66.62874951496877, 55.642647028126845)"
L,Common_L,norm,48.07660651523747,"(122.27139654309562, 59.77797494759766)"
L,Common_L,poisson,134.94105571130126,"(122.5,)"
,,,,
L,Common_L,Results for Stop 5,,
L,Common_L,lognorm,-9.306015893079373,"(11.002954792383143, 25.982766192542122, 2.4833904819255332)"
L,Common_L,weibull_min,-3.074967894982631,"(0.3250299281320528, 25.982766192542122, 286.100392862503)"
L,Common_L,beta,3.479296275342115,"(0.3531153999336345, 0.4410289878378707, 23.12004314364563, 337.71854026168063)"
L,Common_L,gamma,26.81698318662012,"(0.7317078798523138, 25.982766192541852, 105.22791703471223)"
L,Common_L,expon,40.25271428310619,"(25.982766192542126, 154.79769133446422)"
L,Common_L,norm,42.071337105022685,"(180.78045752700635, 137.86629209810175)"
L,Common_L,poisson,372.8966058989182,"(181.0,)"
,,,,
L,Common_L,Results for Stop 16,,
L,Common_L,weibull_min,7.426240095300043,"(0.12737809089058183, 10.479650947767478, 110.29846003053142)"
L,Common_L,gamma,11.78943161671795,"(0.13095053838113413, 10.479650947767478, 50.916659999087784)"
L,Common_L,beta,16.684467560631468,"(0.15634950534241776, 0.2691341796795597, -7.679168409332378, 198.64987127609425)"
L,Common_L,lognorm,25.855779567414743,"(6.533929041516178, 10.479650947767478, 1.7591909808658195)"
L,Common_L,expon,56.1124406887417,"(10.47965094776748, 67.44038813049454)"
L,Common_L,norm,60.95603049614365,"(77.92003907826202, 71.99988461243431)"
L,Common_L,poisson,368.43687753085936,"(78.0,)"
,,,,
L,Common_L,Results for Stop 4,,
L,Common_L,weibull_min,-20.307760413758885,"(0.07720207749706526, 3.5405753847937707, 165.86509121138266)"
L,Common_L,gamma,-15.225538264227524,"(0.07842709306368725, 3.5405753847937707, 68.97266476036489)"
L,Common_L,beta,16.621365043093103,"(1.5551224890825317, 0.5804329595257833, -108.33895162388808, 407.9003548725028)"
L,Common_L,lognorm,31.960961508107896,"(3.1723759289438203, 3.5405681549829175, 0.1696054065430191)"
L,Common_L,expon,38.28222188136332,"(3.540575384793771, 111.46422048521657)"
L,Common_L,norm,41.78484663807396,"(115.00479587001034, 131.43808529398925)"
L,Common_L,poisson,480.2156417687082,"(115.33333333333333,)"
,,,,
L,Common_L,Results for Stop 3,,
L,Common_L,weibull_min,-14.510508753759083,"(0.1782715353050971, 36.08137675604052, 62.35711765906106)"
L,Common_L,beta,-12.60617034647538,"(0.10725431501655058, 0.1629061395619107, 21.761012069630418, 169.99852177908156)"
L,Common_L,lognorm,-10.97181763914514,"(10.2835831617964, 36.08137675604052, 8.849026139079157)"
L,Common_L,gamma,7.920890825536766,"(0.507508695781623, 36.08137675604052, 32.82492250104963)"
L,Common_L,expon,34.89079725275312,"(36.08137675604053, 63.33678036278995)"
L,Common_L,norm,37.72228598249169,"(99.41815711883048, 66.78259307512222)"
L,Common_L,poisson,151.5971456566884,"(99.33333333333333,)"
,,,,
L,Common_L,Results for Stop 10,,
L,Common_L,lognorm,-7.922238159051114,"(8.575935634466358, 12.506159288493404, 8.609453967130593)"
L,Common_L,beta,-1.3728784189576864,"(0.3736141899521332, 0.44378846210727696, 10.859913350419408, 135.15089258356113)"
L,Common_L,weibull_min,12.310354349973103,"(0.6489433758514707, 12.506159288493404, 77.65708181851195)"
L,Common_L,gamma,21.202767074448293,"(0.6655701134522805, 12.506159288451041, 45.52741322051652)"
L,Common_L,expon,34.76793317272927,"(12.506159288493405, 62.05300021925157)"
L,Common_L,norm,36.5474468193893,"(74.55915950774498, 54.90673050350709)"
L,Common_L,poisson,151.58613408125396,"(74.66666666666667,)"
,,,,
L,Common_L,Results for Stop 7,,
L,Common_L,gamma,11.511912924832014,"(0.41582732916828985, 2.038557903082808, 38.69280076133482)"
L,Common_L,weibull_min,12.610560667445874,"(0.4498408005355681, 2.038557903082808, 30.483850165485034)"
L,Common_L,lognorm,15.282170108808234,"(7.517604754534384, 2.038557903082808, 10.146260680982195)"
L,Common_L,beta,15.689941105231135,"(0.055906995456043884, 0.19327373578504137, -11.067890368336972, 141.66370226791759)"
L,Common_L,expon,49.74565195482709,"(2.0385579030828085, 35.67910400691596)"
L,Common_L,norm,56.76361079430991,"(37.717661909998775, 47.3431691470039)"
L,Common_L,poisson,274.57449451585,"(37.6,)"
,,,,
L,Common_L,Results for Stop 6,,
L,Common_L,lognorm,3.9341229901801142,"(9.459522641408523, 0.29539042103157626, 34.14499842413923)"
L,Common_L,weibull_min,11.708256306433704,"(0.4892158932174953, 0.29539042103157626, 60.776817807034675)"
L,Common_L,beta,13.077889977420025,"(0.04717336240242508, 0.1498041194931336, -12.201842313563372, 137.33893063041566)"
L,Common_L,gamma,15.592752825492258,"(0.5502942862002642, 0.29539042103157626, 38.66435256150292)"
L,Common_L,expon,48.72772667187532,"(0.2953904210315763, 32.22597057884053)"
L,Common_L,norm,56.72928315954984,"(32.52136099987211, 47.18092986896876)"
L,Common_L,poisson,310.13875773908256,"(32.4,)"
,,,,
L,Common_L,Results for Stop 17,,
L,Common_L,beta,-22.077116342208033,"(0.08121586587309454, 0.04371960530600327, -1.2226705633960728, 78.67897635742901)"
L,Common_L,lognorm,-11.506580684306183,"(7.837089982472179, 5.901212867865095, 0.00019158225789848657)"
L,Common_L,expon,32.71948679001575,"(5.901212867865096, 44.105351825160604)"
L,Common_L,norm,33.21298167965318,"(50.0065646930257, 31.496982473077512)"
L,Common_L,weibull_min,34.449442454432905,"(70188463.90510547, -1508591346.1363976, 1508591410.626182)"
L,Common_L,gamma,35.29442247749722,"(232.21988732123208, -443.04811160039446, 2.121858191803187)"
L,Common_L,poisson,98.15535096721135,"(50.0,)"
,,,,
L,Common_L,Results for Stop 14,,
L,Common_L,lognorm,-24.796100687141646,"(9.230767747180881, 53.72534233499099, 4.0525645306944735)"
L,Common_L,weibull_min,7.151972385306124,"(0.7571244967416093, 53.72534233499099, 40.80615132942029)"
L,Common_L,beta,10.487155101956144,"(1.3787610118077442, 0.7811180044623284, 36.681790794110725, 76.20805916315078)"
L,Common_L,expon,21.548698592521617,"(53.725342334991, 29.582253811135246)"
L,Common_L,norm,23.224452725340306,"(83.30759614612624, 29.582253811135246)"
L,Common_L,gamma,25.22444704839321,"(400077383.9800415, -591735.0662284098, 0.0014792597761899347)"
L,Common_L,poisson,35.69783632273004,"(83.5,)"
,,,,
L,Common_L,Results for Stop 21,,
L,Common_L,lognorm,-4.965003261830658,"(5.7037005002415775, 19.15400331091126, 1.2873681093349711)"
L,Common_L,weibull_min,13.523208613954154,"(0.8139128317283453, 19.154003310911268, 79.62180844714118)"
L,Common_L,beta,21.958314871617127,"(1.2395911499054102, 0.9048595458056433, -29.562025804785115, 180.5326059277824)"
L,Common_L,expon,24.753056824295456,"(19.15400331091127, 65.908288406043)"
L,Common_L,norm,26.428810957114145,"(85.06229171695426, 65.908288406043)"
L,Common_L,gamma,28.428803656795193,"(400002337.97989905, -1318093.2407030212, 0.003295426493353939)"
L,Common_L,poisson,130.25311254016873,"(85.0,)"
,,,,
L,Common_L,Results for Stop 2,,
L,Common_L,gamma,-18.315856064512992,"(0.1287116406815264, 0.1640788897766449, 17.549213943477298)"
L,Common_L,beta,0.8114581437629234,"(0.18339617954091728, 0.3671783569741496, -5.023558708775633, 57.360265403596514)"
L,Common_L,lognorm,4.890638924239543,"(8.195800216211998, 0.16407888977584817, 9.47958557801162)"
L,Common_L,weibull_min,10.790453398125841,"(0.6434549693527599, 0.1640788897766449, 30.075948356394996)"
L,Common_L,expon,35.454432013153934,"(0.16407888977664492, 18.76144566502059)"
L,Common_L,norm,39.464858242657115,"(18.925524554797235, 20.372149492425777)"
L,Common_L,poisson,107.40848364532482,"(18.75,)"
,,,,
L,Common_L,Results for Stop 12,,
L,Common_L,lognorm,-21.6755320743726,"(16.12284868026417, 6.261042171938429, 31.281095750698753)"
L,Common_L,beta,-6.281808416955048,"(0.28503551538472527, 0.4104362308259397, 0.8001902118059274, 59.9243622675541)"
L,Common_L,gamma,8.908289339738378,"(0.6783938295575174, 6.261042171938429, 24.2508905417667)"
L,Common_L,weibull_min,23.84922701598405,"(0.897218757700998, 6.261042171938429, 25.196334873256653)"
L,Common_L,expon,29.168691509550623,"(6.2610421719384295, 24.404850859531862)"
L,Common_L,norm,31.218990670668788,"(30.66589303147029, 22.591187845662244)"
L,Common_L,poisson,70.7793703835799,"(30.666666666666668,)"
,,,,
L,Common_L,Results for Stop 19,,
L,Common_L,norm,,"(15.536939648556588, 0.0)"
L,Common_L,lognorm,-59.308469873757616,"(1.4784230434962446, 15.536939648556586, 1.805931382299695e-15)"
L,Common_L,expon,,"(15.536939648556588, 0.0)"
L,Common_L,beta,-59.849860383880895,"(1.0316205012417492, 1.0172102233801126, 15.536939648556586, 1.8074926530632937e-15)"
L,Common_L,weibull_min,-51.819776919083935,"(0.019277288119180336, 15.536939648556586, 0.0002848136652469001)"
L,Common_L,poisson,6.620881100488354,"(16.0,)"
,,,,
S,Day_1,Results for Stop 8,,
S,Day_1,lognorm,170.60356626708798,"(0.19576405771991157, -22.830216019848102, 62.24256699416945)"
S,Day_1,gamma,170.99638564924922,"(15.621012712756798, -9.036526752253707, 3.180127417793043)"
S,Day_1,norm,171.61858490934026,"(40.64028038620393, 13.09172243256429)"
S,Day_1,beta,176.0443180836079,"(2.8654095243545563, 6.393139686037507, 10.055122496279285, 98.7953612143848)"
S,Day_1,expon,184.42076580064156,"(13.643097606635934, 26.997182779568)"
S,Day_1,poisson,201.23791439340954,"(40.666666666666664,)"
S,Day_1,weibull_min,inf,"(1.3408246288454526, 27.160171794535756, 15.725188848124208)"
,,,,
S,Day_1,Results for Stop 7,,
S,Day_1,beta,-12.014391325596268,"(0.0864655209703254, 0.30359323912797126, 37.22737767571933, 18.396077222170113)"
S,Day_1,gamma,-8.322376330997246,"(0.22423584921356637, 37.22737767571933, 4.882804927649964)"
S,Day_1,weibull_min,-4.035581534529966,"(0.262139649018778, 37.22737767571933, 8.314190919800858)"
S,Day_1,lognorm,1.8377793043654496,"(6.640536273169198, 37.22737767571933, 0.061397012867204795)"
S,Day_1,expon,92.18766653880073,"(37.22737767571934, 3.0032839685790904)"
S,Day_1,poisson,131.7499729111829,"(40.04761904761905,)"
S,Day_1,norm,132.3037878902187,"(40.23066164429843, 5.134146202848929)"
,,,,
S,Day_1,Results for Stop 18,,
S,Day_1,beta,112.5640018679983,"(0.16136794803836174, 0.9140287818558399, 32.993788385602834, 32.185224106422574)"
S,Day_1,lognorm,127.68526762740228,"(0.6295108801677209, 31.535441774220835, 6.9667455099265485)"
S,Day_1,expon,128.72976177916914,"(32.99378838560284, 7.168928725917041)"
S,Day_1,poisson,138.94810925412128,"(40.04761904761905,)"
S,Day_1,norm,143.30403359471305,"(40.16271711151988, 6.6713628969535055)"
S,Day_1,gamma,235.73971782011327,"(0.4208619499250752, 32.993788385602834, 1.6119560168953049)"
S,Day_1,weibull_min,inf,"(0.8467630431509118, 35.431585592523554, 7.307554100298706)"
,,,,
S,Day_1,Results for Stop 2,,
S,Day_1,beta,105.20412032738413,"(0.12938115703406247, 0.9121895504120615, 34.311025313675, 32.889034981771495)"
S,Day_1,weibull_min,106.12936267183927,"(0.5009062166791309, 34.311025313675, 8.609873482600932)"
S,Day_1,gamma,109.82991184291562,"(0.7868402069064168, 34.311025313675, 7.798808355558878)"
S,Day_1,lognorm,118.53104722717964,"(0.8071220383064032, 33.71861875106488, 4.369545663649627)"
S,Day_1,expon,119.31014034299018,"(34.31102531367501, 5.728647886713347)"
S,Day_1,poisson,140.0883015993043,"(39.95238095238095,)"
S,Day_1,norm,144.32327129528414,"(40.03967320038836, 6.8352410443169775)"
,,,,
S,Day_1,Results for Stop 6,,
S,Day_1,lognorm,138.60786587602414,"(0.5012255530013695, 26.553533955621546, 11.348557926351713)"
S,Day_1,gamma,141.85917299870215,"(2.3792537590753007, 28.624638623709632, 4.654141575928573)"
S,Day_1,expon,143.29874555948984,"(29.55652232428529, 10.141508953110481)"
S,Day_1,beta,143.85921699273163,"(2.37280278071509, 798212109036.5626, 28.629357588228856, 3724762589794.363)"
S,Day_1,poisson,157.54439055690335,"(39.57142857142857,)"
S,Day_1,norm,158.0819945628429,"(39.69803127739577, 9.484703897825511)"
S,Day_1,weibull_min,inf,"(0.8000414167924066, 33.48639168873227, 5.460220231229082)"
,,,,
S,Day_1,Results for Stop 20,,
S,Day_1,norm,169.13965919289546,"(39.66186853109158, 12.341383339308623)"
S,Day_1,lognorm,170.9289974909072,"(0.04629158383016477, -225.89008578300601, 265.26716308912864)"
S,Day_1,gamma,170.960273209185,"(225.6861933086616, -145.6859250954745, 0.821256991158549)"
S,Day_1,beta,172.96343741923664,"(203.03067441557255, 2343830.3765288796, -136.0636294533366, 2028808.9837086722)"
S,Day_1,expon,193.9974884538853,"(5.750519939013003, 33.911348592078575)"
S,Day_1,poisson,205.5724148707888,"(39.666666666666664,)"
S,Day_1,weibull_min,inf,"(0.8016518574435307, 34.7444872801293, 9.664309015672607)"
,,,,
S,Day_1,Results for Stop 4,,
S,Day_1,beta,83.00950484993258,"(0.2035719713675791, 0.8379331905101486, 35.3651091369038, 18.212504939658054)"
S,Day_1,gamma,84.89271401892059,"(0.4082686975510682, 35.3651091369038, 6.502690332406883)"
S,Day_1,weibull_min,98.6357618802472,"(0.8184222386697879, 35.3651091369038, 4.236083576021214)"
S,Day_1,expon,105.33211490402557,"(35.365109136903804, 4.106903763859798)"
S,Day_1,lognorm,106.05627806860356,"(0.8061090451056443, 34.91014516169493, 3.2507731202264782)"
S,Day_1,norm,123.920393409723,"(39.4720129007636, 4.205145644827807)"
S,Day_1,poisson,127.08169862235805,"(39.333333333333336,)"
,,,,
S,Day_1,Results for Stop 16,,
S,Day_1,gamma,91.06808478033939,"(0.6731742006726404, 35.30143637881752, 6.191273829693729)"
S,Day_1,weibull_min,97.54545073067393,"(0.7968322235928812, 35.30143637881752, 4.090780175643205)"
S,Day_1,beta,104.43504257561042,"(0.9055086713312693, 89.13670566572696, 35.30143637881752, 406.02714286903694)"
S,Day_1,lognorm,104.74552723969624,"(0.7858721076682327, 34.842676396551816, 3.23201627040606)"
S,Day_1,expon,105.55968217231695,"(35.30143637881753, 4.1292164638145294)"
S,Day_1,poisson,129.60452035040163,"(39.285714285714285,)"
S,Day_1,norm,130.38534684437337,"(39.43065284263206, 4.904908270706721)"
,,,,
S,Day_1,Results for Stop 3,,
S,Day_1,gamma,75.20222877528805,"(0.250059724566439, 35.368221358024776, 18.61212340882941)"
S,Day_1,weibull_min,86.23223381254896,"(0.709390968455983, 35.368221358024776, 3.631462496048419)"
S,Day_1,lognorm,94.34768374097584,"(0.86401817445777, 35.10595681390518, 2.295042194693452)"
S,Day_1,beta,96.71009675863452,"(0.7708414547541388, 607.5597214813143, 35.368221358024776, 2131.930262465374)"
S,Day_1,expon,104.12556763199714,"(35.36822135802478, 3.9906019591449606)"
S,Day_1,poisson,152.57558586479655,"(39.19047619047619,)"
S,Day_1,norm,156.50393246094816,"(39.358823317169744, 9.134947820483795)"
,,,,
S,Day_1,Results for Stop 10,,
S,Day_1,gamma,149.389707646797,"(0.755858277313918, 25.172368616745096, 13.58832513181681)"
S,Day_1,lognorm,150.90073169856745,"(0.43831440520514964, 19.826201620674325, 17.390035240008764)"
S,Day_1,beta,156.19533077168472,"(2.9517766744651475, 23261361515.454216, 23.288934648788285, 126224299737.04193)"
