Matrix,Group,Distribution,AIC,Parameters
S,Day_1,expon,157.23786777648047,"(25.1723686167451, 14.133115508898168)"
S,Day_1,norm,169.7589076025492,"(39.30548412564327, 12.524692853541174)"
S,Day_1,poisson,182.07638194809547,"(39.19047619047619,)"
S,Day_1,weibull_min,inf,"(0.7600451067571088, 33.55901255888691, 5.924963635696032)"
,,,,
S,Day_1,Results for Stop 17,,
S,Day_1,beta,92.01687389865205,"(0.170195404295036, 0.7919733732645691, 34.5613705424174, 20.832959044381354)"
S,Day_1,expon,110.93181021553156,"(34.56137054241741, 4.69264073883685)"
S,Day_1,lognorm,111.71724540389613,"(0.7214559176214534, 33.79871732323062, 4.156304410307952)"
S,Day_1,gamma,112.92110933729823,"(1.2456694155457884, 34.495833017414924, 3.8197839367417252)"
S,Day_1,weibull_min,112.95660764360062,"(1.0502942498320649, 34.5491417189602, 4.794983603968904)"
S,Day_1,norm,127.39468190301658,"(39.25401128125426, 4.5677926685760335)"
S,Day_1,poisson,127.96519692093877,"(39.095238095238095,)"
,,,,
S,Day_1,Results for Stop 15,,
S,Day_1,norm,162.62428937202472,"(39.04750403721336, 10.56799676774937)"
S,Day_1,lognorm,164.6578827355776,"(0.003776013673649471, -2760.8041697915496, 2799.8047705493227)"
S,Day_1,gamma,165.0413538645229,"(355.82035143376464, -165.10323699211284, 0.5735581757416993)"
S,Day_1,weibull_min,165.26387630609696,"(5.562290098932245, -14.783243620989452, 57.99717625423584)"
S,Day_1,beta,166.407720386033,"(1377.691463330369, 115.30319550952024, -1368.7775235061326, 1525.6498679696115)"
S,Day_1,poisson,186.97773504722738,"(38.904761904761905,)"
S,Day_1,expon,191.1931507191267,"(7.326476855289343, 31.721027181924015)"
,,,,
S,Day_1,Results for Stop 12,,
S,Day_1,beta,119.75228568255878,"(0.1280803394001327, 0.8730608761247554, 31.55540132116361, 30.89400969794425)"
S,Day_1,lognorm,125.95929547498558,"(0.4711576769207006, 28.892341944866914, 8.933410051998605)"
S,Day_1,expon,130.2520246357418,"(31.555401321163615, 7.43352806518773)"
S,Day_1,poisson,135.81056946497245,"(38.904761904761905,)"
S,Day_1,norm,139.04644179337058,"(38.988929386351344, 6.028227002489413)"
S,Day_1,gamma,225.28322210959024,"(0.29161467754833614, 31.555401321163608, 1.9977002212174302)"
S,Day_1,weibull_min,inf,"(0.22656441682722353, 37.22484776324859, 2.2545826995128038)"
,,,,
S,Day_1,Results for Stop 14,,
S,Day_1,lognorm,117.45160193746464,"(0.5262560424552465, 31.11610950646218, 6.531514443359798)"
S,Day_1,gamma,119.22605306530885,"(2.336154819375503, 32.2784172697727, 2.7488112878056583)"
S,Day_1,weibull_min,120.32330995460946,"(1.355982161065255, 32.67967296534042, 6.591006800909263)"
S,Day_1,expon,120.34952576293082,"(32.827936638897924, 5.872185044709553)"
S,Day_1,beta,121.24048571268885,"(2.2190228818916373, 260698461.14360046, 32.33281031412913, 752760382.5418396)"
S,Day_1,poisson,129.52971504668903,"(38.666666666666664,)"
S,Day_1,norm,129.7307098647354,"(38.70012168360748, 4.829050173651148)"
,,,,
S,Day_1,Results for Stop 11,,
S,Day_1,poisson,139.91667381775775,"(38.19047619047619,)"
S,Day_1,norm,141.56586514420434,"(38.34323504306365, 6.400903858752646)"
S,Day_1,gamma,143.38376594401535,"(229.21344983543827, -58.42478192406733, 0.4222073481586859)"
S,Day_1,beta,145.37649787630457,"(288.9587914190206, 6174083.677028635, -70.1791611029052, 2318874.3101700554)"
S,Day_1,expon,167.5732112879793,"(20.26696069769079, 18.07627434537286)"
S,Day_1,lognorm,202.13007816591065,"(7.5767282163761696, 20.266960697690784, 2.6969270977340747)"
S,Day_1,weibull_min,inf,"(0.9035045443226192, 34.48694364542099, 3.2807842755429797)"
,,,,
S,Day_1,Results for Stop 21,,
S,Day_1,norm,140.56879894543408,"(37.9914030019861, 6.250738000920698)"
S,Day_1,poisson,141.38218391418917,"(37.904761904761905,)"
S,Day_1,beta,142.62330289975617,"(5721855.621707935, 19.357097472604334, -7981224.197917892, 7981289.175350544)"
S,Day_1,gamma,144.1369010118157,"(230.4601422809945, -62.72824047451539, 0.4364854807332874)"
S,Day_1,expon,176.16640188099336,"(15.811201986766434, 22.180201015219666)"
S,Day_1,weibull_min,191.2695937704586,"(0.24426957181830872, 15.811201986766433, 1.4267947999196364)"
S,Day_1,lognorm,210.64274488448646,"(7.384671334203863, 15.81120198676643, 4.489763986106545)"
,,,,
S,Day_1,Results for Stop 19,,
S,Day_1,norm,79.8395687473521,"(37.34374130628485, 1.472211194573271)"
S,Day_1,lognorm,81.0928555425605,"(0.0692342760501552, 16.40382804643812, 20.889484197135122)"
S,Day_1,gamma,81.20836426736108,"(129.1917729643169, 20.817153363492615, 0.12792290058760247)"
S,Day_1,beta,83.21001736564891,"(116.98550676311855, 9754142.732689608, 21.5899883005555, 1313562.2093056)"
S,Day_1,expon,105.25017125718875,"(33.244842461207206, 4.098898845077642)"
S,Day_1,poisson,117.72280289754512,"(37.142857142857146,)"
S,Day_1,weibull_min,inf,"(1.101686620000467, 36.51247736510393, 1.0344592372802224)"
,,,,
S,Day_1,Results for Stop 1,,
S,Day_1,lognorm,129.85668493034953,"(0.3400385392716402, 22.05313948616442, 15.73950754398354)"
S,Day_1,gamma,132.16165993571897,"(5.091187371978111, 25.152950262776514, 2.6915174811517)"
S,Day_1,beta,134.16743117807377,"(4.887173385538254, 8396891697877.732, 25.29246176166626, 23346494805117.133)"
S,Day_1,poisson,137.2059205774301,"(38.65,)"
S,Day_1,expon,139.24596401410096,"(28.038638836512945, 10.81732591792207)"
S,Day_1,norm,141.69716409928301,"(38.855964754435014, 7.564683956312411)"
S,Day_1,weibull_min,inf,"(0.23179997752488418, 37.23146774050413, 6.495492740752759)"
,,,,
S,Day_1,Results for Stop 9,,
S,Day_1,beta,117.29985576841057,"(65550853.4512155, 2.158217411909805, -174881355.0707149, 174881397.0886225)"
S,Day_1,norm,128.15172717554483,"(36.28538795776829, 4.650873125859738)"
S,Day_1,poisson,130.711356995915,"(36.095238095238095,)"
S,Day_1,gamma,132.73356999382548,"(227.2817564485906, -43.68568108471237, 0.3521581730340415)"
S,Day_1,lognorm,136.61629151531224,"(0.09455415594783398, -19.181314504580484, 56.413675005351564)"
S,Day_1,expon,165.0493135553213,"(19.2633736499522, 17.022014307816093)"
S,Day_1,weibull_min,179.0049602921523,"(0.2685970221619939, 19.263373649952197, 1.4245364863847865)"
,,,,
S,Day_1,Results for Stop 13,,
S,Day_1,norm,145.59621082446031,"(37.70721784401502, 8.339195404255651)"
S,Day_1,gamma,147.49987858483058,"(220.84510566569855, -86.26858733184426, 0.5612941701683469)"
S,Day_1,poisson,148.1863290162254,"(37.5,)"
S,Day_1,beta,149.58646760059702,"(78.5397561148586, 193.89310480269302, -50.599593167781975, 306.7523883812503)"
S,Day_1,expon,165.20873395284192,"(17.00546554487198, 20.70175229914304)"
S,Day_1,lognorm,195.34529934379532,"(6.751894246512794, 17.005465544871978, 2.5963668995245865)"
S,Day_1,weibull_min,inf,"(2.2426189035293245, 23.155554104141405, 17.349912608167834)"
,,,,
S,Day_1,Results for Stop 5,,
S,Day_1,beta,36.465056934279644,"(19.02026688171096, 0.4009947968090901, -69.53796963812039, 107.04445972018668)"
S,Day_1,norm,116.54304923804189,"(35.40657317418953, 4.033512957040516)"
S,Day_1,lognorm,118.64740057960373,"(0.0018058585544558099, -2190.6350881584804, 2226.0631872982312)"
S,Day_1,poisson,120.40172924110234,"(35.25,)"
S,Day_1,gamma,120.85504491390401,"(272.31748886213813, -36.85107094101588, 0.26495720690544255)"
S,Day_1,expon,152.70632665057127,"(20.2617591266129, 15.14481404757663)"
S,Day_1,weibull_min,162.9533096487142,"(0.2881450634435119, 20.261759126612898, 1.4460301701950795)"
,,,,
S,Day_2,Results for Stop 15,,
S,Day_2,beta,118.7772082588418,"(0.5571778812036563, 27.483018513446027, 34.7410807695394, 543.4360849126165)"
S,Day_2,gamma,128.31808460102704,"(0.7368415557756137, 34.7410807695394, 17.568402667950473)"
S,Day_2,lognorm,139.9004934068842,"(1.3538967700060285, 34.55701508659084, 4.332703077824291)"
S,Day_2,weibull_min,142.26227014654486,"(0.9339999633753475, 34.7410807695394, 13.252753987439153)"
S,Day_2,expon,144.93545838334575,"(34.74108076953941, 10.544518505769162)"
S,Day_2,norm,180.9846682535845,"(45.28559927530857, 16.36233651103158)"
S,Day_2,poisson,222.4786277354636,"(45.142857142857146,)"
,,,,
S,Day_2,Results for Stop 8,,
S,Day_2,beta,119.063790163484,"(0.3671385077579101, 2.091221487005263, 33.74971308444339, 63.460188007628346)"
S,Day_2,gamma,124.98801502727753,"(0.4228101776839963, 33.74971308444339, 13.194736872065228)"
S,Day_2,weibull_min,140.32272337439835,"(0.8461500769789626, 33.74971308444339, 13.644449940814308)"
S,Day_2,expon,146.4749200696439,"(33.7497130844434, 10.938186349379585)"
S,Day_2,lognorm,148.4113213021621,"(1.0141531986769388, 33.07153871594872, 7.0834346109368145)"
S,Day_2,norm,169.31956313652748,"(44.687899433822984, 12.394360136880119)"
S,Day_2,poisson,184.76228820928873,"(44.714285714285715,)"
,,,,
S,Day_2,Results for Stop 20,,
S,Day_2,beta,34.88138364999217,"(0.09680639429499571, 0.6067714271684022, 37.223935784508825, 44.77836530216838)"
S,Day_2,weibull_min,45.6433642790304,"(0.3446094138243404, 37.223935784508825, 11.392097707048551)"
S,Day_2,lognorm,56.64264321390421,"(8.427041900648867, 37.223935784508825, 0.9340196928475244)"
S,Day_2,gamma,68.9599242946733,"(0.5552468522667828, 37.223935784508825, 6.176508319706311)"
S,Day_2,expon,123.58675548498535,"(37.22393578450883, 6.342694651344601)"
S,Day_2,norm,163.42495828042755,"(43.56663043585343, 10.771392819467474)"
S,Day_2,poisson,169.7345482858517,"(43.57142857142857,)"
,,,,
S,Day_2,Results for Stop 4,,
S,Day_2,gamma,80.34281936685758,"(0.4404307333277493, 36.36510913690387, 21.70405218905957)"
S,Day_2,lognorm,102.72877618163822,"(1.6960965714280203, 36.33942523198368, 1.427310531919305)"
S,Day_2,weibull_min,104.35567379429992,"(0.7897756542818453, 36.36510913690387, 8.246316842620185)"
S,Day_2,beta,107.83843863250192,"(0.4201692561430963, 877.142062624866, 36.36510913690387, 3498.9953301949863)"
S,Day_2,expon,125.1492051302028,"(36.365109136903875, 6.58309424005018)"
S,Day_2,norm,176.6957871057137,"(42.948203376954055, 14.773956307240905)"
S,Day_2,poisson,202.1566380428681,"(42.80952380952381,)"
,,,,
S,Day_2,Results for Stop 18,,
S,Day_2,beta,91.4790762677645,"(0.13485298906737941, 0.5986406065048158, 33.80468865598931, 38.397872404702035)"
S,Day_2,gamma,114.19349519624971,"(0.38192284301142476, 33.80468865598931, 15.920905465057032)"
S,Day_2,weibull_min,132.3908685580825,"(0.8178203444750689, 33.80468865598931, 5.323308426372085)"
S,Day_2,lognorm,137.4507678662601,"(0.84617786248447, 32.986501250549615, 6.539539611508349)"
S,Day_2,expon,137.50257322023904,"(33.80468865598932, 8.834218931721026)"
S,Day_2,norm,160.41615446007734,"(42.63890758771034, 10.026740966478743)"
S,Day_2,poisson,162.6221418991015,"(42.523809523809526,)"
,,,,
S,Day_2,Results for Stop 9,,
S,Day_2,beta,-32.08183665124609,"(0.08219899751878645, 0.5761624436975865, 37.230828971794956, 45.12615259861646)"
S,Day_2,weibull_min,-21.883961767415556,"(0.28256795365780196, 37.230828971794956, 7.645335788912357)"
S,Day_2,lognorm,-18.50968052681884,"(5.351987223141135, 37.23082897179495, 0.007543114984269267)"
S,Day_2,gamma,90.55796838625994,"(0.8426468793256812, 37.230828971794956, 12.315063950203752)"
S,Day_2,expon,115.6058418365449,"(37.23082897179496, 5.245035176449498)"
S,Day_2,norm,165.98368924854918,"(42.47586414824446, 11.44801065189976)"
S,Day_2,poisson,175.11055946643665,"(42.285714285714285,)"
,,,,
S,Day_2,Results for Stop 6,,
S,Day_2,gamma,-3.2101936359743313,"(0.296238879010847, 37.226803907668675, 26.37727316050314)"
S,Day_2,lognorm,1.5224000833608597,"(6.087822674702773, 37.226803907668675, 0.10011294827606967)"
S,Day_2,beta,32.54766547177141,"(0.30951142201484105, 254.09207329379558, 37.226803907668675, 814.8992617388972)"
S,Day_2,weibull_min,54.282623569467546,"(0.7066002526569661, 37.226803907668675, 6.640765085357005)"
S,Day_2,expon,113.55468152299964,"(37.22680390766868, 4.995036893536621)"
S,Day_2,norm,176.83144332967947,"(42.2218408012053, 14.821752004202619)"
S,Day_2,poisson,200.86769146808524,"(42.095238095238095,)"
,,,,
S,Day_2,Results for Stop 10,,
S,Day_2,gamma,40.57860035161995,"(0.3292238970430171, 37.10668808356534, 20.807015509119214)"
S,Day_2,lognorm,65.86115665478238,"(2.484625928064594, 37.10606977161565, 0.4050134038918536)"
S,Day_2,weibull_min,76.54291662666367,"(0.7290443746681937, 37.10668808356534, 6.344490514700515)"
S,Day_2,beta,92.23393579771682,"(0.5502073312862267, 417.1428568278733, 37.10668808356534, 1074.8870628496634)"
S,Day_2,expon,113.26497491903245,"(37.106688083565345, 4.960700803982675)"
S,Day_2,norm,168.1815211847146,"(42.06738888754802, 12.063028805795389)"
S,Day_2,poisson,176.8579680785108,"(41.95238095238095,)"
,,,,
S,Day_2,Results for Stop 16,,
S,Day_2,beta,92.09411803732783,"(0.1139991524967727, 0.8111803347945136, 36.05306116803552, 38.00917277525758)"
S,Day_2,weibull_min,98.38438732891463,"(0.727140452290999, 36.05306116803552, 4.295573680911945)"
S,Day_2,gamma,108.06758737814273,"(0.8117765017665659, 36.05306116803552, 9.828426206907624)"
S,Day_2,lognorm,111.86771463757732,"(1.2783383559311616, 35.94087399999741, 2.3541206037496405)"
S,Day_2,expon,117.39142393803051,"(36.053061168035526, 5.472829769834611)"
S,Day_2,poisson,152.25089997346896,"(41.38095238095238,)"
S,Day_2,norm,154.02640100948852,"(41.52589093787014, 8.611673216848127)"
,,,,
S,Day_2,Results for Stop 13,,
S,Day_2,norm,159.86252501645606,"(40.879457087480695, 9.895439230320397)"
S,Day_2,lognorm,161.99638149257916,"(0.01856032684662593, -492.2850469660475, 533.0247228977544)"
S,Day_2,gamma,162.1390535017441,"(398.4794425124983, -160.06720683100997, 0.5041232594073297)"
S,Day_2,weibull_min,162.23321176833727,"(5.250157416631464, -5.998430392289117, 50.75936563948969)"
S,Day_2,beta,163.6969461272257,"(26821.3195017559, 136.09375762122409, -22733.169686398083, 22889.60669663363)"
S,Day_2,poisson,172.9802741903644,"(40.666666666666664,)"
S,Day_2,expon,185.48960836469251,"(13.186416160957904, 27.69304092652279)"
,,,,
S,Day_2,Results for Stop 1,,
S,Day_2,beta,-40.056101580394845,"(0.11745574984170035, 0.7757740997496897, 37.23476870906444, 29.406059635181688)"
S,Day_2,gamma,-37.73790972650697,"(0.17115525361831352, 37.23476870906444, 11.833296014955707)"
S,Day_2,weibull_min,-30.695564176901506,"(0.20114146490327897, 37.23476870906444, 6.1390419438527495)"
S,Day_2,lognorm,-18.63074228687159,"(4.602506788645213, 37.2347687090531, 0.017896182047144313)"
S,Day_2,expon,99.33789230648581,"(37.23476870906445, 3.560673871937972)"
S,Day_2,poisson,144.1888341543419,"(40.61904761904762,)"
S,Day_2,norm,147.31659672814808,"(40.79544258100242, 7.3401654914702785)"
,,,,
S,Day_2,Results for Stop 14,,
S,Day_2,weibull_min,82.08249170490826,"(0.664670301867857, 36.61070033649673, 6.798924640066694)"
S,Day_2,gamma,82.34275916548239,"(0.6656386131929363, 36.61070033649673, 9.355263458617113)"
S,Day_2,beta,87.9166108603738,"(0.6851482232344445, 74.78196967714439, 36.61070033649673, 295.97750166898277)"
S,Day_2,lognorm,91.73860077842626,"(1.6034278772471544, 36.58423749420378, 1.162190077296502)"
S,Day_2,expon,106.11986364359154,"(36.610700336496734, 4.1846594423488455)"
S,Day_2,poisson,145.685863436917,"(40.76190476190476,)"
S,Day_2,norm,149.1428269524501,"(40.79535977884558, 7.666368697032389)"
,,,,
S,Day_2,Results for Stop 2,,
S,Day_2,beta,106.30932304026348,"(0.7463945460570724, 50.17696491661863, 34.680801743548436, 348.4503848808465)"
S,Day_2,weibull_min,111.96252340044391,"(0.8975312313005455, 34.680801743548436, 4.939184787213398)"
S,Day_2,lognorm,114.77177749475801,"(0.849013732356549, 34.2139652658266, 3.798316972306102)"
S,Day_2,expon,116.1327619742642,"(34.68080174354844, 5.311252409220863)"
S,Day_2,poisson,140.3552954987693,"(39.904761904761905,)"
S,Day_2,norm,145.33522211063024,"(39.992054152769306, 7.00192984192362)"
S,Day_2,gamma,218.97859187492213,"(0.4846969147535473, 34.680801743548436, 1.1652374461374477)"
,,,,
S,Day_2,Results for Stop 17,,
S,Day_2,beta,80.2820854939025,"(0.23603411691974438, 0.6773077429394362, 35.355051880964076, 14.779287029172494)"
S,Day_2,gamma,98.42479372299188,"(0.7798660089308922, 35.355051880964076, 4.884950788092761)"
S,Day_2,weibull_min,107.25511766417091,"(0.9552417958443131, 35.35505188096407, 4.3008350944101785)"
S,Day_2,expon,107.52987954338897,"(35.35505188096408, 4.327530828861612)"
S,Day_2,lognorm,108.85816847088026,"(0.7937940111008601, 34.83930182165173, 3.528973673176833)"
S,Day_2,norm,122.59433796943243,"(39.682582709825695, 4.074451679059797)"
S,Day_2,poisson,126.65128275000949,"(39.523809523809526,)"
,,,,
S,Day_2,Results for Stop 7,,
S,Day_2,beta,132.52145034075454,"(0.4000741383694333, 0.816698474841772, 24.74322420668114, 44.90684966840302)"
S,Day_2,lognorm,153.12178341540897,"(0.3965117053276901, 17.452510067135826, 20.267370841090205)"
S,Day_2,gamma,154.25676599308116,"(3.9459635852023114, 21.523951465176225, 4.547637896752041)"
S,Day_2,expon,158.96248195978512,"(24.743224206681145, 14.725532675712532)"
S,Day_2,norm,160.31275891059204,"(39.46875688239368, 10.002087506007523)"
S,Day_2,poisson,165.15701895550654,"(39.285714285714285,)"
S,Day_2,weibull_min,inf,"(1.062968994017, 30.275240933852412, 9.728120187653438)"
,,,,
S,Day_2,Results for Stop 21,,
S,Day_2,weibull_min,-35.355950504594006,"(0.29437423420023723, 37.23425190598095, 2.4640775654908977)"
S,Day_2,lognorm,-21.904489044358836,"(6.982886365147195, 37.23425190598095, 0.9628614386864569)"
S,Day_2,beta,-6.329875563025595,"(0.28918517257931065, 160.5499718593412, 37.23425190598095, 196.37562180297198)"
S,Day_2,gamma,-4.4518909044378745,"(0.5323021235327743, 37.23425190598095, 5.128256676042386)"
S,Day_2,expon,69.67513968801,"(37.234251905980955, 1.7571510960051313)"
S,Day_2,norm,118.76004962038532,"(38.991403001986086, 3.7189582941446426)"
S,Day_2,poisson,124.8613492056564,"(38.904761904761905,)"
,,,,
S,Day_2,Results for Stop 11,,
S,Day_2,poisson,142.08676547021787,"(38.76190476190476,)"
S,Day_2,lognorm,144.8990148177964,"(0.20765688049225137, 6.390937742931588, 31.818553209180205)"
S,Day_2,gamma,145.24887297784855,"(14.003404969093207, 13.370888150661521, 1.8241118309975213)"
S,Day_2,norm,145.74056934057813,"(38.91466361449219, 7.069833484914926)"
S,Day_2,beta,147.25307742241108,"(13.098997792236709, 50683.06369038068, 14.048882796347229, 96236.19761865726)"
S,Day_2,expon,158.05897154272284,"(24.50252586204465, 14.412137752447542)"
S,Day_2,weibull_min,inf,"(0.8807010433241165, 33.86866670273886, 6.130555928615663)"
,,,,
S,Day_2,Results for Stop 3,,
S,Day_2,poisson,134.2437220690095,"(38.333333333333336,)"
S,Day_2,gamma,136.09897550550278,"(18.541737403368707, 15.004271138206084, 1.2672710706610875)"
S,Day_2,norm,136.37882125374617,"(38.50168046002695, 5.657251441995758)"
S,Day_2,expon,150.83060776176004,"(26.368221358024968, 12.133459102001979)"
S,Day_2,lognorm,186.9249676604586,"(6.072749150496639, 26.36822135802496, 0.9996448923421319)"
S,Day_2,beta,inf,"(0.47566620970313767, 7.90471870511333, 36.23693585961123, 49.11753277887374)"
S,Day_2,weibull_min,inf,"(1.2033505342506048, 33.54468775827681, 5.73040374645654)"
,,,,
S,Day_2,Results for Stop 5,,
S,Day_2,lognorm,115.10547287919272,"(0.31857738056553164, 27.386200588386224, 10.203221383455464)"
S,Day_2,gamma,116.06342588877993,"(5.927661480681456, 29.56081263497716, 1.4483937893442245)"
S,Day_2,weibull_min,118.10107969042022,"(1.8380253992362006, 31.311911820530376, 7.679487263631161)"
S,Day_2,beta,118.1393140568294,"(4.947067227502025, 3930810.118414088, 30.015791309233474, 6496714.899794627)"
S,Day_2,norm,120.49866919605748,"(38.146412485153675, 3.876138029795108)"
S,Day_2,expon,123.61787906042628,"(31.79901591722169, 6.347396567931984)"
S,Day_2,poisson,124.77138902970242,"(38.0,)"
,,,,
S,Day_2,Results for Stop 12,,
S,Day_2,lognorm,114.91756588996459,"(0.3200953535916179, 27.264257297111556, 10.109538449165504)"
S,Day_2,beta,118.6636463413749,"(4.13878850424673, 53038484727.31675, 30.067342353896144, 102606657602.0719)"
S,Day_2,norm,121.68589997988009,"(37.9413103387323, 3.987269673900781)"
S,Day_2,expon,124.73732341501368,"(31.42245905755437, 6.5188512811779304)"
