Matrix,Group,Distribution,AIC,Parameters
S,Day_2,poisson,125.41702976014206,"(37.857142857142854,)"
S,Day_2,gamma,164.6299621231644,"(0.46463372811365816, 31.422459057554367, 2.4853064007163717)"
S,Day_2,weibull_min,inf,"(0.8203224954575046, 35.52073993782542, 4.0977654161131305)"
,,,,
S,Day_2,Results for Stop 19,,
S,Day_2,norm,48.08979059844277,"(37.2008841634277, 0.6912998491837874)"
S,Day_2,gamma,50.08985528672242,"(1097316.21099051, -686.9591939968388, 0.0006599374713930476)"
S,Day_2,lognorm,50.09332935978348,"(0.00621440035586384, -74.01576763559808, 111.2144358106413)"
S,Day_2,weibull_min,51.47213713819436,"(4.13812210111507, 34.46410738931102, 2.991384013655214)"
S,Day_2,beta,52.08979661112344,"(2172540.6516996357, 2170390.5411393256, -1404.2103946243953, 2881.395954357952)"
S,Day_2,expon,73.02196013930839,"(35.29798232714536, 1.9029018362823393)"
S,Day_2,poisson,116.89133272259318,"(37.0,)"
,,,,
S,Day_3,Results for Stop 15,,
S,Day_3,lognorm,-26.869076032294934,"(6.417013717387506, 37.23936052662324, 0.006214603357334845)"
S,Day_3,beta,-21.592768385169574,"(0.19732444455410922, 56.140326459741324, 37.23936052662324, 596.8971645563029)"
S,Day_3,gamma,46.078731335571796,"(0.6160272967748458, 37.23936052662324, 19.884023090003296)"
S,Day_3,weibull_min,104.89036343879326,"(0.8777772210262555, 37.23936052662324, 11.590975115123403)"
S,Day_3,expon,132.572388546064,"(37.239360526623244, 7.85576255820915)"
S,Day_3,norm,180.61227925431416,"(45.095123084832395, 16.217902663632017)"
S,Day_3,poisson,219.03645388250513,"(44.95238095238095,)"
,,,,
S,Day_3,Results for Stop 10,,
S,Day_3,gamma,50.34003476906509,"(0.3835317641439427, 37.10668808356534, 22.555077846505647)"
S,Day_3,lognorm,70.94325616868613,"(2.6291271695328473, 37.10633551585965, 0.4319769054395421)"
S,Day_3,weibull_min,85.9267145467313,"(0.7531388615085506, 37.10668808356534, 7.475240539220172)"
S,Day_3,beta,88.18113357061632,"(0.4923331143802846, 290.3450313549931, 37.10668808356534, 1010.1410219977975)"
S,Day_3,expon,120.64102001812209,"(37.106688083565345, 5.913081756363624)"
S,Day_3,norm,175.67837931641807,"(43.01976983992897, 14.420371966581117)"
S,Day_3,poisson,198.73672000992752,"(42.904761904761905,)"
,,,,
S,Day_3,Results for Stop 4,,
S,Day_3,beta,97.90870665427892,"(0.4800795115183798, 49.435446927729885, 35.74001679779163, 702.290937213387)"
S,Day_3,weibull_min,107.27679975287111,"(0.6545765636033785, 35.74001679779163, 10.412696614207018)"
S,Day_3,gamma,113.62684973790405,"(0.7472525640642491, 35.74001679779163, 13.727911839856702)"
S,Day_3,lognorm,120.1922607289329,"(1.3257098051718361, 35.62227722091323, 2.7675405477244057)"
S,Day_3,expon,128.68074816456064,"(35.74001679779164, 7.160567531543364)"
S,Day_3,norm,168.8368232501567,"(42.900584329335004, 12.252717322738723)"
S,Day_3,poisson,180.9329762556637,"(42.76190476190476,)"
,,,,
S,Day_3,Results for Stop 6,,
S,Day_3,gamma,101.55009359387347,"(0.32601500268418415, 34.48639168873227, 30.280022412614684)"
S,Day_3,beta,108.39589176361906,"(0.43235922431252627, 159.71002578455818, 34.48639168873227, 1932.9754939949717)"
S,Day_3,weibull_min,117.81640523365628,"(0.7443486791812677, 34.48639168873227, 8.316220217598143)"
S,Day_3,lognorm,127.28973171068537,"(1.0753040214699126, 34.18855153904492, 4.040247087846794)"
S,Day_3,expon,135.39630920929332,"(34.486391688732276, 8.402115779139685)"
S,Day_3,norm,182.50302677490973,"(42.88850746787196, 16.964679951989964)"
S,Day_3,poisson,223.34312223542565,"(42.76190476190476,)"
,,,,
S,Day_3,Results for Stop 20,,
S,Day_3,beta,106.3522337276689,"(0.18903751290810283, 1.062254873675951, 34.993412054412126, 46.03915466738471)"
S,Day_3,gamma,111.1033676252326,"(0.5900365462258575, 34.993412054412126, 15.050259077079412)"
S,Day_3,expon,131.81884708630673,"(34.99341205441213, 7.716075524298454)"
S,Day_3,lognorm,131.9018689081404,"(1.022711166665454, 34.581400271045275, 4.741104785190425)"
S,Day_3,weibull_min,132.54878767235195,"(0.9694691409230182, 34.993412054412126, 9.397080823813603)"
S,Day_3,norm,159.17256623242673,"(42.709487578710586, 9.734208949171142)"
S,Day_3,poisson,161.5532224707169,"(42.714285714285715,)"
,,,,
S,Day_3,Results for Stop 3,,
S,Day_3,gamma,93.49054108928257,"(0.4139640692308111, 35.12156292792256, 24.558275543347825)"
S,Day_3,weibull_min,113.27254082936274,"(0.8088311074957857, 35.12156292792256, 8.133918479211255)"
S,Day_3,lognorm,114.03511312680469,"(1.1161899667510715, 34.93679703887756, 2.838896490809635)"
S,Day_3,expon,128.29086031762563,"(35.12156292792257, 7.094403246390037)"
S,Day_3,beta,137.40016864945522,"(0.9317066788584691, 1001.1063356496078, 35.12156292792256, 4011.4671970365853)"
S,Day_3,norm,180.1124354386954,"(42.215966174312605, 16.02603667025902)"
S,Day_3,poisson,215.8660392245767,"(42.04761904761905,)"
,,,,
S,Day_3,Results for Stop 11,,
S,Day_3,weibull_min,122.1683777450695,"(0.49425787487697015, 33.368014292378774, 11.020733057135082)"
S,Day_3,gamma,125.72431925220947,"(0.745860137579477, 33.368014292378774, 13.525916643902965)"
S,Day_3,lognorm,136.40567195380785,"(0.825407077088441, 32.51060553854647, 6.539387913896723)"
S,Day_3,expon,137.49375163817777,"(33.36801429237878, 8.83236360782768)"
S,Day_3,beta,142.1983015001316,"(0.06370119359922362, 0.36721804629348287, 33.367008891189585, 44.1355169708549)"
S,Day_3,norm,164.87781035551023,"(42.20037790020646, 11.150513190256158)"
S,Day_3,poisson,172.25059736737978,"(42.04761904761905,)"
,,,,
S,Day_3,Results for Stop 13,,
S,Day_3,beta,136.83787481724187,"(0.3474235483142073, 0.769702904806863, 26.18648270674591, 57.06668724586681)"
S,Day_3,gamma,161.7453031779294,"(2.1264917277427635, 24.86556389098132, 8.068126493566046)"
S,Day_3,expon,162.01555799528157,"(26.186482706745913, 15.835831523591914)"
S,Day_3,norm,170.390345855903,"(42.02231423033783, 12.71441473251285)"
S,Day_3,lognorm,188.48267907440655,"(7.437404707617937, 26.18648270674591, 3.854772781183917)"
S,Day_3,poisson,190.65982689545697,"(41.80952380952381,)"
S,Day_3,weibull_min,inf,"(0.946740270856478, 30.005465544871974, 14.300411520707573)"
,,,,
S,Day_3,Results for Stop 18,,
S,Day_3,beta,135.97558883408567,"(0.3015938957321759, 1.1212044861253563, 26.804688655989544, 63.79917097422032)"
S,Day_3,gamma,156.71387985070132,"(2.7596716521971247, 24.9480336330982, 6.01363813378117)"
S,Day_3,expon,159.0008211498305,"(26.804688655989548, 14.738980836482721)"
S,Day_3,norm,165.46832829262559,"(41.54366949247227, 11.30839617063435)"
S,Day_3,poisson,174.40077597004057,"(41.42857142857143,)"
S,Day_3,lognorm,187.9856392180077,"(6.893399422620192, 26.804688655989544, 4.050037914764642)"
S,Day_3,weibull_min,inf,"(0.812486504390217, 33.54925034614822, 11.93397803947516)"
,,,,
S,Day_3,Results for Stop 8,,
S,Day_3,beta,118.63204695662762,"(0.2432822333786589, 1.0595671275100091, 31.04880817016237, 42.21092924429907)"
S,Day_3,expon,144.3598660765205,"(31.048808170162374, 10.400996025565362)"
S,Day_3,lognorm,145.44058682497007,"(0.6810928442712681, 28.989204314957526, 9.82693084249578)"
S,Day_3,gamma,146.12496630716691,"(1.3778003104658454, 30.804608026902432, 7.726246277015695)"
S,Day_3,weibull_min,146.19172939088762,"(1.1259718578409044, 30.97204217239824, 10.935585903588654)"
S,Day_3,norm,158.4267918410638,"(41.44980419572774, 9.562888673902577)"
S,Day_3,poisson,161.40052605508487,"(41.476190476190474,)"
,,,,
S,Day_3,Results for Stop 1,,
S,Day_3,beta,182.90045690580925,"(14.591797930254499, 12918002.690126821, -20.75750992450086, 54040123.06312512)"
S,Day_3,norm,183.27651194936627,"(40.2716330571929, 17.280001437112585)"
S,Day_3,expon,196.14060121381308,"(4.584999112351852, 35.68663394484105)"
S,Day_3,lognorm,238.4596210849512,"(4.855773654364114, 4.584999112216757, 2.268997949002353)"
S,Day_3,poisson,256.45032517234375,"(40.095238095238095,)"
S,Day_3,gamma,333.4559310269853,"(0.4659451826223383, 4.584999112351851, 6.692366285456966)"
S,Day_3,weibull_min,inf,"(0.6155545595718708, 35.038638836512874, 14.343960236725788)"
,,,,
S,Day_3,Results for Stop 9,,
S,Day_3,beta,124.7365059452695,"(0.09892833727394762, 0.4054505218314268, 31.44716085031031, 31.23183985038608)"
S,Day_3,lognorm,134.3502867905904,"(0.5631458548247532, 29.35209407271642, 9.127008444132212)"
S,Day_3,expon,137.29472319616335,"(31.447160850310315, 8.790608059838927)"
S,Day_3,poisson,147.33789168346803,"(40.04761904761905,)"
S,Day_3,norm,149.575760064902,"(40.23776891014924, 7.745801790587983)"
S,Day_3,gamma,248.62979480210427,"(0.3329147684380294, 31.44716085031031, 2.030433589927273)"
S,Day_3,weibull_min,inf,"(0.4404271192758925, 37.230828971794956, 5.524189979214031)"
,,,,
S,Day_3,Results for Stop 2,,
S,Day_3,gamma,59.378428685667494,"(0.4530172461293921, 36.681449841387824, 8.27983664350073)"
S,Day_3,weibull_min,78.10625786706274,"(0.8006375062765079, 36.681449841387824, 3.464037671561071)"
S,Day_3,lognorm,83.67851876382056,"(1.338832276047906, 36.63392751320001, 1.1488036429217543)"
S,Day_3,expon,92.48873889816517,"(36.68144984138783, 3.0248900256672044)"
S,Day_3,beta,105.29508290588677,"(0.9484131870005337, 134.05296087883352, 36.681449841387824, 221.12777307965013)"
S,Day_3,poisson,132.34002415111507,"(39.61904761904762,)"
S,Day_3,norm,135.44526274448722,"(39.706339867055036, 5.53289164192223)"
,,,,
S,Day_3,Results for Stop 12,,
S,Day_3,beta,73.89619896580567,"(0.1046668109074491, 0.7120140448391752, 36.422459057554285, 23.775286033659533)"
S,Day_3,weibull_min,78.04410250217661,"(0.6899290978679254, 36.422459057554285, 4.418298037690887)"
S,Day_3,lognorm,90.17735230433006,"(1.2622888456134906, 36.35215410353868, 1.4224422994821408)"
S,Day_3,gamma,90.84129126017329,"(0.8666482731296856, 36.422459057554285, 5.596915373825244)"
S,Day_3,expon,95.89910366453579,"(36.42245905755429, 3.280756043082775)"
S,Day_3,poisson,131.74629061003077,"(39.61904761904762,)"
S,Day_3,norm,132.8403601732922,"(39.70321510063707, 5.200158417197192)"
,,,,
S,Day_3,Results for Stop 17,,
S,Day_3,lognorm,126.40566671829107,"(0.2869522126769707, 23.587257895056197, 14.824782838966893)"
S,Day_3,beta,129.31244581631577,"(7.207483532801536, 4235945284768.164, 26.76763536924823, 7231579598666.01)"
S,Day_3,poisson,130.03599169125192,"(38.904761904761905,)"
S,Day_3,norm,130.91013870648854,"(39.06353509077808, 4.966579808939688)"
S,Day_3,expon,137.04289838894408,"(30.32547631573081, 8.738058775047271)"
S,Day_3,gamma,273.5515992169986,"(0.48434818819738534, 30.325476315730803, 1.656696893731238)"
S,Day_3,weibull_min,inf,"(0.4145778574551494, 36.98411040204481, 8.573032429655298)"
,,,,
S,Day_3,Results for Stop 16,,
S,Day_3,beta,102.49843342886466,"(0.102791188599793, 0.6038049767545175, 34.30143637881741, 18.73647497286308)"
S,Day_3,lognorm,108.08633088175091,"(0.622867809036554, 33.391239707990195, 4.415435827836255)"
S,Day_3,expon,109.70717056912125,"(34.301436378817414, 4.557787892386067)"
S,Day_3,gamma,110.45097044425624,"(1.7577602748719223, 34.079464981774976, 2.714431513188881)"
S,Day_3,weibull_min,111.1409082533046,"(1.1860339467527186, 34.250179418192374, 4.898513498487988)"
S,Day_3,norm,124.76403372736472,"(38.85922427120348, 4.290467078674085)"
S,Day_3,poisson,126.84361531203582,"(38.714285714285715,)"
,,,,
S,Day_3,Results for Stop 14,,
S,Day_3,lognorm,115.89759421107817,"(0.4803836333904925, 30.91958791450292, 6.895280654195341)"
S,Day_3,beta,120.8556206822746,"(2.576642514977399, 5380661951219.965, 32.196876870099885, 13806779061375.46)"
S,Day_3,expon,121.02523837369685,"(32.827936638897924, 5.967423139947648)"
S,Day_3,poisson,131.05733418935014,"(38.76190476190476,)"
S,Day_3,norm,133.33570439198553,"(38.79535977884557, 5.261851704826153)"
S,Day_3,gamma,269.4292046289064,"(0.3845297572224956, 32.82793663889792, 1.1109272960054144)"
S,Day_3,weibull_min,inf,"(0.8541675021938491, 35.730044325825965, 3.189766366135263)"
,,,,
S,Day_3,Results for Stop 21,,
S,Day_3,beta,90.45084741910856,"(0.2992715218842509, 1.156545363884722, 33.81120198676643, 16.63773700956274)"
S,Day_3,lognorm,106.73056437707501,"(0.42171396703663866, 31.72519415657979, 6.314431742727619)"
S,Day_3,gamma,107.9001027747641,"(3.6537333978154525, 32.88746729531171, 1.5793718514676045)"
S,Day_3,expon,112.28997161581312,"(33.811201986766434, 4.846867681886323)"
S,Day_3,norm,113.94369630859127,"(38.65806966865276, 3.316030787507576)"
S,Day_3,poisson,123.50329215828893,"(38.57142857142857,)"
S,Day_3,weibull_min,inf,"(0.24999646184944943, 37.23425190598095, 6.1532286747884966)"
,,,,
S,Day_3,Results for Stop 7,,
S,Day_3,poisson,138.94066429669266,"(38.285714285714285,)"
S,Day_3,norm,140.89270066231632,"(38.46875688239366, 6.299129709870881)"
S,Day_3,gamma,141.88431059661656,"(19.903259034992026, 10.5638242540812, 1.402028366575728)"
S,Day_3,weibull_min,142.34735098197004,"(2.465074336021824, 23.663570377941866, 16.650069928500024)"
S,Day_3,beta,143.89110553057657,"(17.173763868238687, 6146320.847903261, 12.3720598686401, 9342019.094832573)"
S,Day_3,expon,150.92434141197617,"(26.30818865044764, 12.160568231946023)"
S,Day_3,lognorm,182.0532150781804,"(6.869337619315073, 26.308188650447637, 1.3854080521552747)"
,,,,
S,Day_3,Results for Stop 5,,
S,Day_3,lognorm,108.27769371856685,"(0.4609810662823164, 31.558927953119444, 5.993349279300006)"
S,Day_3,beta,113.23160567472435,"(2.4959693569870707, 4428315062188.4375, 32.84426361953565, 9824593731547.68)"
S,Day_3,expon,113.38309724393861,"(33.36221657912045, 4.974672096509394)"
S,Day_3,norm,126.22161872823257,"(38.336888675629844, 4.4419790447877725)"
S,Day_3,poisson,127.0092935320414,"(38.19047619047619,)"
S,Day_3,gamma,160.0015846480093,"(0.13413220143302215, 33.36221657912044, 2.9312998069923872)"
S,Day_3,weibull_min,inf,"(0.7264794252470804, 37.16520360512629, 2.468041625719251)"
,,,,
S,Day_3,Results for Stop 19,,
S,Day_3,beta,26.312835864310934,"(1.9748327754692654, 0.36217040090372465, 34.74772487204647, 3.252518743961908)"
S,Day_3,norm,42.87817900023599,"(37.01040797295152, 0.6106278403638828)"
S,Day_3,lognorm,44.9405246641226,"(0.0017262003284272925, -315.1300139801938, 352.1402493710516)"
S,Day_3,gamma,46.16048471247775,"(344.71778660776886, 25.11011096062728, 0.034502667448765456)"
S,Day_3,expon,68.59225661157969,"(35.29798232714536, 1.7124256458061566)"
S,Day_3,weibull_min,71.41790417743707,"(0.9345133714558553, 35.297982327145355, 1.185461131425479)"
S,Day_3,poisson,116.66159179509145,"(36.80952380952381,)"
,,,,
S,Day_4,Results for Stop 15,,
S,Day_4,lognorm,170.42650507231505,"(0.44852562831054676, 13.172016700708703, 27.052220479385298)"
S,Day_4,gamma,172.44244423207587,"(3.14692444660162, 18.055897015180946, 8.047525617802123)"
S,Day_4,beta,174.47419966763013,"(2.8992308565057883, 10829442643743.045, 18.46161225447379, 93746642347078.38)"
S,Day_4,expon,175.92743420170106,"(21.326476855289343, 22.054360515257336)"
S,Day_4,norm,182.3480647167009,"(43.38083737054668, 16.902202857801363)"
S,Day_4,poisson,232.96673272264923,"(43.23809523809524,)"
S,Day_4,weibull_min,inf,"(0.8833564430740168, 35.75509288499699, 12.611560740783524)"
,,,,
S,Day_4,Results for Stop 4,,
S,Day_4,gamma,83.80434984564532,"(0.5037484057365009, 36.590530909235035, 10.08762068708279)"
S,Day_4,beta,85.44761010952834,"(0.1016147083441497, 0.6751255208679199, 36.590530909235035, 42.30073874984329)"
S,Day_4,weibull_min,91.89615248937508,"(0.6190236692929716, 36.590530909235035, 7.957164937221668)"
S,Day_4,lognorm,107.84554431724627,"(1.6354304027070774, 36.556189639622346, 1.67209273978008)"
S,Day_4,expon,119.73030105692919,"(36.59053090923504, 5.7862438962904434)"
S,Day_4,norm,159.4992736725581,"(42.376774805525486, 9.810224181549543)"
S,Day_4,poisson,160.94001868098684,"(42.23809523809524,)"
,,,,
S,Day_4,Results for Stop 10,,
S,Day_4,beta,30.91629482685022,"(0.125775856066643, 0.9711505052519853, 37.10668808356534, 38.42557263360881)"
S,Day_4,gamma,31.22900727300711,"(0.2870661786450739, 37.10668808356534, 9.814398708236148)"
S,Day_4,weibull_min,39.35935840683672,"(0.356568442523702, 37.10668808356534, 8.515177971348546)"
S,Day_4,lognorm,57.866700426899236,"(2.706634238583929, 37.10649219714949, 0.3391658226730243)"
S,Day_4,expon,105.78246010049423,"(37.106688083565345, 4.151176994458858)"
S,Day_4,poisson,153.58987102932286,"(41.142857142857146,)"
S,Day_4,norm,154.70249968485248,"(41.2578650780242, 8.751422172799948)"
,,,,
S,Day_4,Results for Stop 12,,
S,Day_4,weibull_min,66.92449448960356,"(0.6184111106028568, 36.73940319559147, 5.581079116768749)"
S,Day_4,gamma,68.48565171873366,"(0.6109566654655006, 36.73940319559147, 9.302167162056747)"
S,Day_4,lognorm,76.46684450022667,"(1.6307325078314006, 36.722186065582335, 0.7944611892381572)"
S,Day_4,beta,96.89030869652771,"(0.025924809734093748, 0.2059237832930048, 36.73940319559147, 31.760347971718176)"
S,Day_4,expon,98.46723852374409,"(36.73940319559148, 3.487621428855114)"
S,Day_4,poisson,144.6287252943132,"(40.142857142857146,)"
S,Day_4,norm,148.10221664277387,"(40.22702462444659, 7.4787571738784955)"
,,,,
S,Day_4,Results for Stop 20,,
S,Day_4,poisson,147.35385795572122,"(40.19047619047619,)"
S,Day_4,norm,148.25432426353387,"(40.185678054901096, 7.5058914209549785)"
S,Day_4,lognorm,148.72741323197104,"(0.15516561735411163, -7.030344158926113, 46.646403599192695)"
S,Day_4,gamma,148.8993131844528,"(24.226417240856822, 3.9135371808165353, 1.4972144614370315)"
S,Day_4,expon,163.57575876552718,"(23.75051993901309, 16.435158115888008)"
S,Day_4,beta,inf,"(3.2807055065905377, 19.577541419355118, 30.98532195296331, 71.21839735479261)"
S,Day_4,weibull_min,inf,"(0.772168546174762, 34.5042109348478, 5.6160626185934905)"
,,,,
S,Day_4,Results for Stop 6,,
S,Day_4,beta,95.5748277320704,"(0.3696981011860674, 35.62500223307504, 34.48639168873227, 393.9891649704364)"
S,Day_4,lognorm,113.62650241625082,"(0.7444075455083149, 33.854919338171996, 4.2154812238908494)"
S,Day_4,expon,116.09815353149817,"(34.486391688732276, 5.306877683901597)"
S,Day_4,poisson,140.8877985695815,"(39.666666666666664,)"
S,Day_4,norm,145.24979226365957,"(39.79326937263387, 6.987702083560352)"
S,Day_4,gamma,168.9303717715459,"(0.16737737337496883, 34.48639168873227, 2.376263843830077)"
S,Day_4,weibull_min,inf,"(0.7507223739318284, 37.226803907668675, 4.219443850553967)"
,,,,
S,Day_4,Results for Stop 17,,
S,Day_4,beta,90.77864303195042,"(0.16559153836729767, 0.5881695784644488, 34.35505188096412, 17.56463862950067)"
S,Day_4,expon,113.14523682712192,"(34.355051880964126, 4.946578447909189)"
S,Day_4,lognorm,114.94834120409026,"(0.6617175208688111, 33.18496009777039, 4.89387068514974)"
S,Day_4,weibull_min,115.12374609271771,"(1.0898653039394977, 34.328673533503476, 5.128158135611242)"
S,Day_4,gamma,115.24891658147313,"(1.2056675488853508, 34.291059816109495, 4.155830706281687)"
S,Day_4,norm,126.3995371693625,"(39.301630328873316, 4.46083586122883)"
S,Day_4,poisson,127.85995909915941,"(39.142857142857146,)"
,,,,
S,Day_4,Results for Stop 8,,
S,Day_4,norm,169.778625261282,"(39.21170895763252, 12.53057417729951)"
S,Day_4,gamma,171.80341043333465,"(3222.0976329917885, -673.1618225883246, 0.22108577741376834)"
S,Day_4,weibull_min,173.39181223948472,"(4.421476117554007, -14.125078688165738, 58.05060554029808)"
S,Day_4,beta,173.77808873749512,"(255842.47530668648, 123246.0450599574, -11076.474274337117, 16470.404087444043)"
S,Day_4,expon,197.165990881605,"(2.643097606636161, 36.568611350996356)"
S,Day_4,poisson,216.03343649814443,"(39.23809523809524,)"
S,Day_4,lognorm,241.69131230836274,"(4.73881357634516, 2.643097606314572, 1.863663069842321)"
,,,,
S,Day_4,Results for Stop 14,,
S,Day_4,poisson,140.53368088131043,"(38.904761904761905,)"
S,Day_4,beta,141.32252016074716,"(6.475394533934736, 6188320685462.054, 23.006884646870702, 15295968391912.625)"
S,Day_4,norm,144.43070642140572,"(38.938216921702725, 6.852747830141007)"
S,Day_4,expon,149.9502475580471,"(27.05643977477291, 11.881777146929814)"
S,Day_4,lognorm,183.8784049110152,"(6.458694260614703, 27.056439774772905, 1.6267269835934313)"
